uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1771661504","21 Feb 2026, 08:11","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","KILL YOURSELF PART XII: The Dark Glacier Saga","7fbc1227-0ea1-42a6-a03a-40e7352d585d","AUDUBON","594baa1b-e9f7-498e-bf3f-827af4867714"
"1771659258","21 Feb 2026, 07:34","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","New World Depression","cb3cd4d6-58b4-4b00-92ce-5ac87d0f06bd","Burgundy","86ae8694-d0a7-4d58-8517-0091172a0a83"
"1771659148","21 Feb 2026, 07:32","comehelpglo","","in the end will you remember me","","in the end will you remember me","f1ade484-08f7-4912-b9cf-33893e7c0d24"
"1771659041","21 Feb 2026, 07:30","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","STOP STARING AT THE SHADOWS","dfa08e96-8e30-4e40-8c8a-5506eca3caaa","Putrid Pride","9ca08f95-19df-44af-be89-e33df30d3d77"
"1771658915","21 Feb 2026, 07:28","BTD Spectre","a93468c3-85e8-457a-ae8b-29ad2f0fe835","Shovel And A Blank Face","6d14a768-cdca-43a9-ab09-836909906103","Shovel And A Blank Face","2f95c5f2-52b5-4125-8d86-c67b117f5d5d"
"1771658750","21 Feb 2026, 07:25","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","Long Term Effects of Suffering","020fc885-d505-4ee6-9bd0-dbe0c0b1cf82","The Number You Have Dialed Is Not in Service","0300e079-3c69-4c83-82f5-ac15e4a231e2"
"1771658530","21 Feb 2026, 07:22","Yung Dori","","Agora","","Agora",""
"1771658375","21 Feb 2026, 07:19","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","High Tide In The Snake's Nest","1a00b8bc-1480-4985-ac68-cd66c87adc20","Ugly","04c5a75a-5806-4ccd-b8c2-00c11059eeb5"
"1771658240","21 Feb 2026, 07:17","Xavier Wulf","e167a029-fd9f-43c1-96c2-c3da6b15164f","Blood Shore Season 2","bfe5cdb6-a78b-4df6-98ca-5d1c6f03c7ca","Psycho Pass","2297217b-c41f-4207-8480-4341ab0b6164"
"1771658056","21 Feb 2026, 07:14","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","I Want To Die In New Orleans","39bfba42-d4c9-4ee6-87fa-db277090524c","COMA","13678195-13d2-460e-a77a-50f0e6ad4720"
"1771657929","21 Feb 2026, 07:12","MAKAVELIGODD","","For Myself","","For Myself",""
"1771657736","21 Feb 2026, 07:08","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","High Tide In The Snake's Nest","1a00b8bc-1480-4985-ac68-cd66c87adc20","Diemonds","034f29a4-eeb7-405f-9214-94baadbe5590"
"1771657624","21 Feb 2026, 07:07","Ghostemane","1989dd59-7f11-4c90-9450-4d728ed07fb0","N / O / I / S / E","4caa6e94-6aa6-4d0e-80ef-893a8f054f55","Gatteka","4ecba06f-81bc-4316-8f04-38da64540ad5"
"1771657484","21 Feb 2026, 07:04","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","KILL YOURSELF PART XIII: THE ATLANTIS SAGA","0b74173f-0167-413f-8309-64b88e092c82","NEW CHAINS, SAME SHACKLES","36eb0f33-3bad-46d5-882e-3458ffed4ae9"
"1771657422","21 Feb 2026, 07:03","redzed","e0224068-455b-478c-b83b-b447ca924bbc","Explode","","Explode",""
"1771657316","21 Feb 2026, 07:01","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","New World Depression","cb3cd4d6-58b4-4b00-92ce-5ac87d0f06bd","The Thin Grey Line","d34f44b2-4dff-47c7-b7e5-77f133e06079"
"1771657175","21 Feb 2026, 06:59","Germ","","Bad Shit","705952ef-62b4-496b-b567-70bcd828504b","Fuck Y'all Hoes (feat. $uicideboy$)",""
"1771657051","21 Feb 2026, 06:57","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","STOP STARING AT THE SHADOWS","dfa08e96-8e30-4e40-8c8a-5506eca3caaa","That Just isn't Empirically Possible","2c9081d1-0751-4c0b-ba3c-48a33ea2809b"
"1771656866","21 Feb 2026, 06:54","Ramirez","","Meet Me Where The River Turns Grey","4a8de201-286b-4291-94fd-402b01694b1c","Sarcophagus II",""
"1771656720","21 Feb 2026, 06:52","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","High Tide In The Snake's Nest","1a00b8bc-1480-4985-ac68-cd66c87adc20","Mount Sinai","31786c88-de4f-416e-a887-fcbaad92da85"
"1771656617","21 Feb 2026, 06:50","Brennan Savage","b6056880-789d-457b-84b0-8db84028a667","Badlands","35d4b7b3-b1ba-4900-9c8b-0b8f3a521502","Lonely World","cf54ddff-7a75-45a4-9e73-2e4fc2278750"
"1771656479","21 Feb 2026, 06:47","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","I NO LONGER FEAR THE RAZOR GUARDING MY HEEL (III)","cdc7c8f4-9f5c-478d-909b-4004cf31874b","All That Glitters Is Not Gold, But It's Still Damn Beautiful","307ec40b-898f-4c1b-ba79-6c3571705c9c"
"1771656381","21 Feb 2026, 06:46","Kxllswxtch","7d577034-18d3-4066-85c7-157d3bcce6b5","THE WALLS HAVE EYES","","BOMBS AWAY",""
"1771656203","21 Feb 2026, 06:43","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","Long Term Effects of Suffering","020fc885-d505-4ee6-9bd0-dbe0c0b1cf82","Ugliest","7dd94689-ba32-4650-997f-2a6b8b52e150"
"1771656087","21 Feb 2026, 06:41","Saliva Grey","8b87a68b-5d06-4ac1-a88f-752d3cfbd989","Desperate (For) Humanity","","Gimme a Second",""
"1771655899","21 Feb 2026, 06:38","$NOT","d993169f-2033-4810-bae8-564d4aab89cd","- TRAGEDY +","3cbeb9f6-936e-4a0e-a5fe-9a276215681e","ROADRUNNER +","356406ce-0e34-4158-a0f7-58e47ce6b96a"
"1771655718","21 Feb 2026, 06:35","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","I No Longer Fear the Razor Guarding My Heel (V)","333ded78-8bab-4745-8d00-d7323cc751f1","Not Even Ghosts Are This Empty","78be6baf-1fa8-478b-b60a-3dde11a436f0"
"1771655608","21 Feb 2026, 06:33","99zed","","TALEZ FROM THA STANK","d87f1d7d-3964-4821-8986-89e2829ce4b2","Two Twelve Subwoofer",""
"1771655239","21 Feb 2026, 06:27","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","Long Term Effects of Suffering","020fc885-d505-4ee6-9bd0-dbe0c0b1cf82","Avalon","2c5b0513-b365-4758-aafb-9cd231b5971d"
"1771655178","21 Feb 2026, 06:26","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","YUNGDEATHLILLIFE","fe5ccb42-13db-4cb4-a9c3-b1cfba43423a","GLOSS OF BLOOD","5903ec5e-f9a9-4eb2-a043-5538e7214c01"
"1771655090","21 Feb 2026, 06:24","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","YUNGDEATHLILLIFE","fe5ccb42-13db-4cb4-a9c3-b1cfba43423a","GLOSS OF BLOOD","5903ec5e-f9a9-4eb2-a043-5538e7214c01"
"1771654844","21 Feb 2026, 06:20","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","I NO LONGER FEAR THE RAZOR GUARDING MY HEEL","b0811d63-0008-4730-96cd-2c9ee94b0354","My Flaws Burn Through My Skin Like Demonic Flames from Hell","3b7def7c-dd4d-4129-a9ee-623d93712eb5"
"1771654770","21 Feb 2026, 06:19","MAKAVELIGODD","","NECROSSISM","","The 9th Circle",""
"1771654603","21 Feb 2026, 06:16","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","KILL YOURSELF PART XX: THE INFINITY SAGA","64c53586-486a-4619-bbd2-cb3bb8716855","NOW I'M UP TO MY NECK WITH OFFERS","2737e8e4-5619-4e26-bc44-49a6bbfa7111"
"1771654424","21 Feb 2026, 06:13","Ghostemane","1989dd59-7f11-4c90-9450-4d728ed07fb0","Human Err0r","","To Whom It May Concern",""
"1771654220","21 Feb 2026, 06:10","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","I Want To Die In New Orleans","39bfba42-d4c9-4ee6-87fa-db277090524c","Carrollton","397e8833-237c-47c5-9655-eee62a0b1963"
"1771654100","21 Feb 2026, 06:08","redzed","e0224068-455b-478c-b83b-b447ca924bbc","Ecstasy","8643abf5-804e-450b-8d90-369fd9ce1717","Deadboy98","0759db2a-0f88-4acf-a007-ce30faa3dfd8"
"1771653944","21 Feb 2026, 06:05","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","KILL YOURSELF PART XX: THE INFINITY SAGA","64c53586-486a-4619-bbd2-cb3bb8716855","FOR THE LAST TIME","975d81c6-cc19-4697-b6b2-571c647db0b2"
"1771653835","21 Feb 2026, 06:03","Germ","","Germ Has A Deathwish","da657635-3175-45d1-b903-d3c92eced72a","AWKWARD CAR DRIVE",""
"1771653707","21 Feb 2026, 06:01","$uicideboy$","ef326b3d-61f0-4379-aca0-21237d696d63","Antarctica","","ANTARCTICA","669664ca-0b75-43f0-840a-d9773eaf1ca6"
"1771653574","21 Feb 2026, 05:59","Kid Rock","ad0ecd8b-805e-406e-82cb-5b00c3a3a29e","Devil Without a Cause","00484629-1745-3e0f-81ae-e45efc5831a5","Bawitdaba","efee0059-68f3-486b-8e3f-4079611f42b0"
"1771653344","21 Feb 2026, 05:55","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Badlands (with Gracie Abrams)",""
"1771653141","21 Feb 2026, 05:52","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Stay",""
"1771652948","21 Feb 2026, 05:49","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Icarus (with Gigi Perez)",""
"1771652724","21 Feb 2026, 05:45","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Begin Again",""
"1771652514","21 Feb 2026, 05:41","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Prizefighter",""
"1771652326","21 Feb 2026, 05:38","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771652181","21 Feb 2026, 05:36","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Icarus (with Gigi Perez)",""
"1771651957","21 Feb 2026, 05:32","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Begin Again",""
"1771651747","21 Feb 2026, 05:29","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Prizefighter",""
"1771651558","21 Feb 2026, 05:25","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771640508","21 Feb 2026, 02:21","Noah Kahan","a2a3f910-b188-43e7-81d0-f1ac2a2f3e12","Stick Season","","The View Between Villages","b1e4ba19-3371-4a44-bbbe-728c68443614"
"1771640290","21 Feb 2026, 02:18","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Delta","24eb1c7e-e9ac-41bd-961f-59a2502d1a19","Guiding Light","0cc7d196-6354-4dbd-abb3-7b6ede58b98a"
"1771640067","21 Feb 2026, 02:14","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Clover",""
"1771639904","21 Feb 2026, 02:11","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","I'll Tell You Everything",""
"1771639681","21 Feb 2026, 02:08","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Shadow Of A Man",""
"1771639504","21 Feb 2026, 02:05","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Badlands (with Gracie Abrams)",""
"1771639300","21 Feb 2026, 02:01","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Stay",""
"1771639107","21 Feb 2026, 01:58","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Icarus (with Gigi Perez)",""
"1771638883","21 Feb 2026, 01:54","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Begin Again",""
"1771638674","21 Feb 2026, 01:51","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Prizefighter",""
"1771638485","21 Feb 2026, 01:48","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771638220","21 Feb 2026, 01:43","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Begin Again",""
"1771637990","21 Feb 2026, 01:39","KONGOS","7bbd2f4c-b5b3-4ed1-92ce-53aef244f00d","Egomaniac","06d49d89-ad54-404d-b0e9-b09d92094eff","Repeat After Me","8fd51756-56ec-4219-a50c-ffd1f0e7db36"
"1771637780","21 Feb 2026, 01:36","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Prizefighter",""
"1771637592","21 Feb 2026, 01:33","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771637449","21 Feb 2026, 01:30","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771637119","21 Feb 2026, 01:25","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Conversation With My Son (Gangsters & Angels)",""
"1771636900","21 Feb 2026, 01:21","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Run Together",""
"1771636670","21 Feb 2026, 01:17","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","The Banjo Song","4975ab0c-cfe4-4eae-af59-f757bf99c0df"
"1771636452","21 Feb 2026, 01:14","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Rubber Band Man (with Hozier)",""
"1771636267","21 Feb 2026, 01:11","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771636259","21 Feb 2026, 01:10","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Here (with Chris Stapleton)",""
"1771620444","20 Feb 2026, 20:47","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771608629","20 Feb 2026, 17:30","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Stay",""
"1771608436","20 Feb 2026, 17:27","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Icarus (with Gigi Perez)",""
"1771607601","20 Feb 2026, 17:13","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Begin Again",""
"1771607391","20 Feb 2026, 17:09","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Prizefighter",""
"1771607204","20 Feb 2026, 17:06","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771606825","20 Feb 2026, 17:00","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Clover",""
"1771593437","20 Feb 2026, 13:17","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","I'll Tell You Everything",""
"1771593213","20 Feb 2026, 13:13","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Shadow Of A Man",""
"1771593036","20 Feb 2026, 13:10","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Badlands (with Gracie Abrams)",""
"1771592781","20 Feb 2026, 13:06","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Stay",""
"1771592492","20 Feb 2026, 13:01","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Icarus (with Gigi Perez)",""
"1771592268","20 Feb 2026, 12:57","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Begin Again",""
"1771592058","20 Feb 2026, 12:54","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Prizefighter",""
"1771591367","20 Feb 2026, 12:42","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Alleycat",""
"1771591037","20 Feb 2026, 12:37","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Conversation With My Son (Gangsters & Angels)",""
"1771590819","20 Feb 2026, 12:33","Mumford & Sons","c44e9c22-ef82-4a77-9bcd-af6c958446d6","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Run Together",""
"1771590524","20 Feb 2026, 12:28","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Rubber Band Man (with Hozier)",""
"1771590334","20 Feb 2026, 12:25","Mumford & Sons","","Prizefighter","b2d78b7f-c7c3-42d5-945b-1488142e8b30","Here (with Chris Stapleton)",""
"1771534828","19 Feb 2026, 21:00","Noah Kahan","a2a3f910-b188-43e7-81d0-f1ac2a2f3e12","The Great Divide","","The Great Divide",""
"1771534548","19 Feb 2026, 20:55","Caamp","8e868f14-7fb1-4e80-b783-b992f844b010","By and By","09eda7cb-3cec-4f70-9b9a-ea3fce08f67d","By and By","b86ce3ae-4a01-40b4-940d-a9793cdd9722"
"1771534145","19 Feb 2026, 20:49","Rainbow Kitten Surprise","ab4e7869-86f5-455e-b52c-c89d7664c07b","How To: Friend, Love, Freefall","5f8f624e-2459-4f34-8c4f-f45e4579038e","When It Lands","022554a3-eb28-4e70-9c58-b724f5f2ffb6"
"1771531611","19 Feb 2026, 20:06","Jawny","db3de4ac-af35-49b1-92c1-10a932c7ef59","For Abby","5a4e0f22-8bfc-40fd-b2be-4eadf5637f86","Honeypie","be88912a-4c11-4c76-8d6c-d1892e20afc6"
"1771531360","19 Feb 2026, 20:02","Steve Lacy","b29020d6-5dbf-4c99-b16f-c009f8a712ff","Dark Red","","Dark Red","7f586f5c-2c50-4f93-947e-99c8474f6955"
"1771531075","19 Feb 2026, 19:57","Wallows","9fae44ec-b95c-4b0f-a0a6-f0008613eabf","Nothing Happens","0fb82677-d54d-45b2-ab74-0b5daf5d5f2a","Remember When","26383044-b575-4a87-ae25-b0d6af7f3edd"
"1771530649","19 Feb 2026, 19:50","Crumb","b747dabe-b66c-48f6-bae6-b5e16d86b9ab","Locket","111f786e-cb2a-4338-ba6a-95ccfdf4da3c","Locket","fb550b59-1877-4dcd-a17b-f399799495be"
"1771530454","19 Feb 2026, 19:47","Dominic Fike","e337c918-098f-418e-97a2-81dc224b1bf9","Don't Forget About Me, Demos","","King of Everything","7e19a657-fb8c-4701-9090-d0b171cf6bf6"
"1771530174","19 Feb 2026, 19:42","Hozier","b4691384-50c3-4afd-9988-51d3ec5db65d","Unreal Unearth","ccbc2788-cef7-4a4b-b33f-e7635221469e","Unknown / Nth","9f1f2829-db52-4504-b66a-e96557fc78a6"
"1771529866","19 Feb 2026, 19:37","The Backseat Lovers","7b46472b-adda-4a9e-a6e7-824dedff9200","Out of Tune","","Out of Tune","f8f10b0e-55c1-436c-a564-5e2242adbb22"
"1771529642","19 Feb 2026, 19:34","Noah Kahan","a2a3f910-b188-43e7-81d0-f1ac2a2f3e12","Busyhead","1bc6d800-30a4-4962-99ea-cf0440ed1aa0","False Confidence","0a98753f-1862-4390-ae20-d9c77a7131dc"
"1771529450","19 Feb 2026, 19:30","Caamp","8e868f14-7fb1-4e80-b783-b992f844b010","Caamp","0d0cb2b6-5cb8-4df9-a852-cf20a8532128","All the Debts I Owe","19fdcc33-98ed-4324-b039-44bb611add45"
"1771529305","19 Feb 2026, 19:28","Archer Oh","","The Internal Theater","","This Isn't You",""
